2026-3-17 23:14:07-debug: start **** info
2026-3-17 23:14:08-log: Cannot access game frame or container.
2026-3-17 23:14:08-debug: asset-db:require-engine-code (749ms)
2026-3-17 23:14:08-log: meshopt wasm decoder initialized
2026-3-17 23:14:08-log: [box2d]:box2d wasm lib loaded.
2026-3-17 23:14:08-log: [bullet]:bullet wasm lib loaded.
2026-3-17 23:14:08-log: Cocos Creator v3.8.4
2026-3-17 23:14:08-log: Using legacy pipeline
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.03MB, end 171.16MB, increase: 85.12MB
2026-3-17 23:14:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.45MB, end 86.00MB, increase: 3.55MB
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:171.39MB, end 174.37MB, increase: 2.98MB
2026-3-17 23:14:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.03MB, end 81.65MB, increase: 52.62MB
2026-3-17 23:14:08-log: Forward render pipeline initialized.
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.66MB, end 174.47MB, increase: 92.81MB
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.32MB, end 174.45MB, increase: 92.13MB
2026-3-17 23:14:10-debug: run package(cocos-service) handler(enable) start
2026-3-17 23:14:10-debug: run package(im-plugin) handler(enable) start
2026-3-17 23:14:10-debug: run package(cocos-service) handler(enable) success!
2026-3-17 23:14:10-debug: run package(im-plugin) handler(enable) success!
2026-3-17 23:14:10-debug: run package(placeholder) handler(enable) success!
2026-3-17 23:14:10-debug: run package(placeholder) handler(enable) start
2026-3-17 23:14:10-debug: asset-db:worker-init: initPlugin (1535ms)
2026-3-17 23:14:10-debug: [Assets Memory track]: asset-db:worker-init start:29.02MB, end 174.72MB, increase: 145.70MB
2026-3-17 23:14:10-debug: Run asset db hook engine-extends:beforePreStart ...
2026-3-17 23:14:10-debug: Run asset db hook programming:beforePreStart ...
2026-3-17 23:14:10-debug: Run asset db hook engine-extends:beforePreStart success!
2026-3-17 23:14:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2026-3-17 23:14:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
